Date,Home_Team,Away_Team,Home_Pos,Away_Pos,Home_Neg,Away_Neg,Result
2021-08-15,Tottenham Hotspur,Manchester City,471.0,99.0,274.0,56.0,W
2021-08-21,Manchester City,Norwich City,96.0,91.0,79.0,32.0,W
2021-08-28,Manchester City,Arsenal,224.0,363.0,270.0,209.0,W
2021-09-11,Leicester City,Manchester City,74.0,66.0,19.0,37.0,L
2021-09-18,Manchester City,Southampton,110.0,80.0,192.0,32.0,D
2021-09-25,Chelsea,Manchester City,286.0,86.0,84.0,37.0,L
2021-10-03,Liverpool,Manchester City,528.0,81.0,172.0,30.0,D
2021-10-16,Manchester City,Burnley,90.0,9.0,60.0,0.0,W
2021-10-23,Brighton and Hove Albion,Manchester City,72.0,86.0,18.0,30.0,L
2021-10-30,Manchester City,Crystal Palace,78.0,147.0,48.0,15.0,L
2021-11-06,Manchester United,Manchester City,440.0,98.0,339.0,45.0,L
2021-11-21,Manchester City,Everton,78.0,52.0,46.0,22.0,W
2021-11-28,Manchester City,West Ham United,65.0,47.0,30.0,12.0,W
2021-12-01,Aston Villa,Manchester City,227.0,94.0,138.0,36.0,L
2021-12-04,Watford,Manchester City,78.0,130.0,27.0,32.0,L
2021-12-11,Manchester City,Wolverhampton Wanderers,88.0,0.0,21.0,0.0,W
2021-12-14,Manchester City,Leeds United,77.0,215.0,43.0,329.0,W
2021-12-19,Newcastle United,Manchester City,302.0,53.0,514.0,29.0,L
2021-12-26,Manchester City,Leicester City,79.0,70.0,14.0,28.0,W
2021-12-29,Brentford,Manchester City,23.0,89.0,15.0,29.0,L
2022-01-01,Arsenal,Manchester City,441.0,133.0,104.0,82.0,L
2022-01-15,Manchester City,Chelsea,93.0,360.0,31.0,133.0,W
2022-01-22,Southampton,Manchester City,95.0,95.0,32.0,31.0,D
2022-02-09,Manchester City,Brentford,66.0,33.0,32.0,3.0,W
2022-02-12,Norwich City,Manchester City,118.0,97.0,44.0,28.0,L
2022-02-19,Manchester City,Tottenham Hotspur,110.0,276.0,51.0,349.0,L
2022-02-26,Everton,Manchester City,74.0,60.0,51.0,27.0,L
2022-03-06,Manchester City,Manchester United,116.0,425.0,49.0,246.0,W
2022-03-14,Crystal Palace,Manchester City,54.0,62.0,21.0,23.0,D
2022-04-02,Burnley,Manchester City,5.0,43.0,0.0,33.0,L
2022-04-10,Manchester City,Liverpool,75.0,483.0,41.0,178.0,D
2022-04-20,Manchester City,Brighton and Hove Albion,84.0,60.0,80.0,22.0,W
2022-04-23,Manchester City,Watford,121.0,20.0,35.0,24.0,W
2022-04-30,Leeds United,Manchester City,195.0,90.0,155.0,38.0,L
2022-05-08,Manchester City,Newcastle United,97.0,466.0,110.0,277.0,W
2022-05-11,Wolverhampton Wanderers,Manchester City,1.0,326.0,0.0,173.0,L
2022-05-15,West Ham United,Manchester City,51.0,271.0,21.0,114.0,D
2022-05-22,Manchester City,Aston Villa,228.0,206.0,51.0,133.0,W
2021-08-14,Norwich City,Liverpool,255.0,601.0,106.0,201.0,L
2021-08-21,Liverpool,Burnley,426.0,12.0,261.0,1.0,W
2021-08-28,Liverpool,Chelsea,359.0,543.0,409.0,143.0,D
2021-09-12,Leeds United,Liverpool,242.0,337.0,109.0,218.0,L
2021-09-18,Liverpool,Crystal Palace,500.0,71.0,207.0,24.0,W
2021-09-25,Brentford,Liverpool,28.0,339.0,3.0,214.0,D
2021-10-16,Watford,Liverpool,28.0,282.0,6.0,147.0,L
2021-10-24,Manchester United,Liverpool,401.0,455.0,279.0,214.0,L
2021-10-30,Liverpool,Brighton and Hove Albion,507.0,54.0,187.0,28.0,D
2021-11-07,West Ham United,Liverpool,70.0,377.0,69.0,199.0,W
2021-11-20,Liverpool,Arsenal,343.0,285.0,137.0,76.0,W
2021-11-27,Liverpool,Southampton,536.0,54.0,133.0,45.0,W
2021-12-01,Everton,Liverpool,68.0,418.0,150.0,226.0,L
2021-12-04,Wolverhampton Wanderers,Liverpool,0.0,653.0,0.0,171.0,L
2021-12-11,Liverpool,Aston Villa,465.0,164.0,128.0,61.0,W
2021-12-16,Liverpool,Newcastle United,329.0,377.0,158.0,376.0,W
2021-12-19,Tottenham Hotspur,Liverpool,262.0,450.0,137.0,213.0,D
2021-12-28,Leicester City,Liverpool,165.0,283.0,350.0,220.0,W
2022-01-02,Chelsea,Liverpool,360.0,458.0,474.0,354.0,D
2022-01-16,Liverpool,Brentford,345.0,21.0,411.0,5.0,W
2022-01-23,Crystal Palace,Liverpool,58.0,504.0,11.0,196.0,L
2022-02-10,Liverpool,Leicester City,464.0,36.0,207.0,61.0,W
2022-02-13,Burnley,Liverpool,16.0,530.0,2.0,194.0,L
2022-02-19,Liverpool,Norwich City,534.0,88.0,181.0,82.0,W
2022-02-23,Liverpool,Leeds United,414.0,235.0,157.0,300.0,W
2022-03-05,Liverpool,West Ham United,488.0,37.0,215.0,40.0,W
2022-03-12,Brighton and Hove Albion,Liverpool,48.0,445.0,17.0,246.0,L
2022-03-16,Arsenal,Liverpool,593.0,457.0,202.0,241.0,L
2022-04-02,Liverpool,Watford,432.0,24.0,159.0,17.0,W
2022-04-19,Liverpool,Manchester United,551.0,373.0,225.0,319.0,W
2022-04-24,Liverpool,Everton,403.0,67.0,213.0,85.0,W
2022-04-30,Newcastle United,Liverpool,639.0,683.0,212.0,148.0,L
2022-05-07,Liverpool,Tottenham Hotspur,438.0,259.0,199.0,125.0,D
2022-05-10,Aston Villa,Liverpool,220.0,321.0,88.0,358.0,L
2022-05-17,Southampton,Liverpool,108.0,515.0,100.0,259.0,L
2022-05-22,Liverpool,Wolverhampton Wanderers,578.0,1.0,205.0,0.0,W
2021-08-14,Chelsea,Crystal Palace,537.0,160.0,134.0,55.0,W
2021-08-22,Arsenal,Chelsea,726.0,287.0,181.0,108.0,L
2021-09-11,Chelsea,Aston Villa,212.0,190.0,99.0,61.0,W
2021-09-19,Tottenham Hotspur,Chelsea,339.0,187.0,241.0,58.0,L
2021-10-02,Chelsea,Southampton,186.0,48.0,150.0,51.0,W
2021-10-16,Brentford,Chelsea,16.0,160.0,4.0,89.0,L
2021-10-23,Chelsea,Norwich City,232.0,82.0,104.0,66.0,W
2021-10-30,Newcastle United,Chelsea,395.0,212.0,319.0,82.0,L
2021-11-06,Chelsea,Burnley,269.0,6.0,83.0,0.0,D
2021-11-20,Leicester City,Chelsea,47.0,226.0,26.0,64.0,L
2021-11-28,Chelsea,Manchester United,222.0,325.0,70.0,254.0,D
2021-12-01,Watford,Chelsea,40.0,443.0,57.0,181.0,L
2021-12-04,West Ham United,Chelsea,32.0,266.0,46.0,104.0,W
2021-12-11,Chelsea,Leeds United,140.0,173.0,163.0,187.0,W
2021-12-16,Chelsea,Everton,197.0,62.0,84.0,145.0,D
2021-12-19,Wolverhampton Wanderers,Chelsea,0.0,136.0,0.0,251.0,D
2021-12-26,Aston Villa,Chelsea,183.0,193.0,55.0,42.0,L
2021-12-29,Chelsea,Brighton and Hove Albion,271.0,92.0,182.0,39.0,D
2022-01-18,Brighton and Hove Albion,Chelsea,74.0,440.0,111.0,276.0,D
2022-01-23,Chelsea,Tottenham Hotspur,199.0,489.0,129.0,197.0,W
2022-02-19,Crystal Palace,Chelsea,49.0,189.0,24.0,70.0,L
2022-03-05,Burnley,Chelsea,3.0,357.0,1.0,312.0,L
2022-03-10,Norwich City,Chelsea,48.0,177.0,33.0,164.0,L
2022-03-13,Chelsea,Newcastle United,292.0,498.0,550.0,381.0,W
2022-04-02,Chelsea,Brentford,228.0,23.0,171.0,7.0,L
2022-04-09,Southampton,Chelsea,56.0,182.0,21.0,307.0,L
2022-04-20,Chelsea,Arsenal,236.0,193.0,124.0,183.0,L
2022-04-24,Chelsea,West Ham United,254.0,36.0,305.0,29.0,W
2022-04-28,Manchester United,Chelsea,349.0,187.0,236.0,171.0,D
2022-05-01,Everton,Chelsea,78.0,304.0,107.0,157.0,W
2022-05-07,Chelsea,Wolverhampton Wanderers,332.0,1.0,216.0,1.0,D
2022-05-11,Leeds United,Chelsea,233.0,257.0,430.0,179.0,L
2022-05-19,Chelsea,Leicester City,274.0,132.0,153.0,26.0,D
2022-05-22,Chelsea,Watford,389.0,27.0,172.0,21.0,W
2021-08-22,Wolverhampton Wanderers,Tottenham Hotspur,5.0,323.0,0.0,247.0,L
2021-08-29,Tottenham Hotspur,Watford,500.0,95.0,246.0,53.0,W
2021-09-11,Crystal Palace,Tottenham Hotspur,74.0,425.0,82.0,140.0,W
2021-09-26,Arsenal,Tottenham Hotspur,315.0,337.0,107.0,221.0,W
2021-10-03,Tottenham Hotspur,Aston Villa,322.0,166.0,170.0,68.0,W
2021-10-17,Newcastle United,Tottenham Hotspur,494.0,253.0,448.0,215.0,L
2021-10-24,West Ham United,Tottenham Hotspur,72.0,329.0,17.0,199.0,W
2021-10-30,Tottenham Hotspur,Manchester United,352.0,263.0,218.0,530.0,L
2021-11-07,Everton,Tottenham Hotspur,78.0,540.0,37.0,202.0,D
2021-11-21,Tottenham Hotspur,Leeds United,386.0,185.0,165.0,122.0,W
2021-12-02,Tottenham Hotspur,Brentford,246.0,26.0,156.0,4.0,W
2021-12-05,Tottenham Hotspur,Norwich City,507.0,80.0,120.0,41.0,W
2021-12-26,Tottenham Hotspur,Crystal Palace,685.0,104.0,173.0,38.0,W
2021-12-28,Southampton,Tottenham Hotspur,420.0,688.0,322.0,168.0,D
2022-01-01,Watford,Tottenham Hotspur,64.0,620.0,74.0,162.0,L
2022-01-19,Leicester City,Tottenham Hotspur,43.0,388.0,35.0,311.0,L
2022-02-09,Tottenham Hotspur,Southampton,536.0,99.0,107.0,71.0,L
2022-02-13,Tottenham Hotspur,Wolverhampton Wanderers,340.0,1.0,161.0,1.0,L
2022-02-23,Burnley,Tottenham Hotspur,14.0,492.0,1.0,201.0,W
2022-02-26,Leeds United,Tottenham Hotspur,216.0,282.0,468.0,380.0,L
2022-03-07,Tottenham Hotspur,Everton,226.0,51.0,133.0,55.0,W
2022-03-12,Manchester United,Tottenham Hotspur,247.0,254.0,290.0,162.0,W
2022-03-16,Brighton and Hove Albion,Tottenham Hotspur,39.0,167.0,31.0,116.0,L
2022-03-20,Tottenham Hotspur,West Ham United,332.0,165.0,127.0,41.0,W
2022-04-03,Tottenham Hotspur,Newcastle United,450.0,340.0,131.0,208.0,W
2022-04-09,Aston Villa,Tottenham Hotspur,137.0,314.0,77.0,90.0,L
2022-04-16,Tottenham Hotspur,Brighton and Hove Albion,471.0,41.0,159.0,22.0,L
2022-04-23,Brentford,Tottenham Hotspur,27.0,372.0,6.0,147.0,D
2022-05-01,Tottenham Hotspur,Leicester City,283.0,67.0,123.0,29.0,W
2022-05-12,Tottenham Hotspur,Arsenal,399.0,485.0,217.0,148.0,W
2022-05-15,Tottenham Hotspur,Burnley,637.0,7.0,234.0,3.0,W
2022-05-22,Norwich City,Tottenham Hotspur,123.0,410.0,68.0,245.0,L
2021-08-13,Brentford,Arsenal,60.0,316.0,5.0,278.0,W
2021-09-11,Arsenal,Norwich City,354.0,80.0,127.0,31.0,W
2021-09-18,Burnley,Arsenal,15.0,216.0,5.0,96.0,L
2021-10-02,Brighton and Hove Albion,Arsenal,76.0,301.0,48.0,73.0,D
2021-10-18,Arsenal,Crystal Palace,193.0,51.0,65.0,14.0,D
2021-10-22,Arsenal,Aston Villa,121.0,100.0,111.0,66.0,W
2021-10-30,Leicester City,Arsenal,50.0,284.0,15.0,89.0,L
2021-11-07,Arsenal,Watford,335.0,29.0,96.0,11.0,W
2021-11-27,Arsenal,Newcastle United,204.0,404.0,61.0,254.0,W
2021-12-02,Manchester United,Arsenal,291.0,219.0,205.0,88.0,W
2021-12-06,Everton,Arsenal,79.0,324.0,153.0,145.0,W
2021-12-11,Arsenal,Southampton,220.0,48.0,134.0,19.0,W
2021-12-15,Arsenal,West Ham United,258.0,35.0,277.0,30.0,W
2021-12-18,Leeds United,Arsenal,183.0,503.0,287.0,126.0,L
2021-12-26,Norwich City,Arsenal,81.0,302.0,72.0,53.0,L
2022-01-23,Arsenal,Burnley,348.0,8.0,334.0,6.0,D
2022-02-10,Wolverhampton Wanderers,Arsenal,0.0,239.0,0.0,127.0,L
2022-02-19,Arsenal,Brentford,192.0,17.0,99.0,7.0,W
2022-02-24,Arsenal,Wolverhampton Wanderers,287.0,2.0,98.0,0.0,W
2022-03-06,Watford,Arsenal,19.0,252.0,17.0,52.0,L
2022-03-13,Arsenal,Leicester City,330.0,71.0,91.0,33.0,W
2022-03-19,Aston Villa,Arsenal,157.0,441.0,75.0,219.0,L
2022-04-04,Crystal Palace,Arsenal,56.0,336.0,18.0,125.0,W
2022-04-09,Arsenal,Brighton and Hove Albion,336.0,56.0,102.0,32.0,L
2022-04-16,Southampton,Arsenal,63.0,239.0,36.0,109.0,W
2022-04-23,Arsenal,Manchester United,430.0,312.0,134.0,339.0,W
2022-05-01,West Ham United,Arsenal,36.0,438.0,37.0,93.0,L
2022-05-08,Arsenal,Leeds United,572.0,279.0,190.0,206.0,W
2022-05-16,Newcastle United,Arsenal,426.0,360.0,389.0,238.0,W
2022-05-22,Arsenal,Everton,298.0,441.0,158.0,404.0,W
2021-08-14,Manchester United,Leeds United,403.0,478.0,236.0,216.0,W
2021-08-22,Southampton,Manchester United,164.0,409.0,152.0,205.0,D
2021-08-29,Wolverhampton Wanderers,Manchester United,1.0,425.0,1.0,201.0,L
2021-09-11,Manchester United,Newcastle United,428.0,263.0,149.0,432.0,W
2021-09-19,West Ham United,Manchester United,71.0,372.0,12.0,255.0,L
2021-09-25,Manchester United,Aston Villa,417.0,202.0,239.0,102.0,L
2021-10-02,Manchester United,Everton,401.0,75.0,315.0,22.0,D
2021-10-16,Leicester City,Manchester United,55.0,464.0,17.0,231.0,W
2021-11-20,Watford,Manchester United,35.0,314.0,27.0,471.0,W
2021-12-05,Manchester United,Crystal Palace,453.0,49.0,268.0,6.0,W
2021-12-11,Norwich City,Manchester United,56.0,318.0,34.0,373.0,L
2021-12-27,Newcastle United,Manchester United,441.0,459.0,129.0,183.0,D
2021-12-30,Manchester United,Burnley,176.0,8.0,638.0,2.0,W
2022-01-03,Manchester United,Wolverhampton Wanderers,285.0,0.0,251.0,0.0,L
2022-01-15,Aston Villa,Manchester United,496.0,263.0,161.0,313.0,D
2022-01-19,Brentford,Manchester United,49.0,297.0,9.0,247.0,L
2022-01-22,Manchester United,West Ham United,248.0,48.0,384.0,41.0,W
2022-02-08,Burnley,Manchester United,6.0,308.0,1.0,267.0,D
2022-02-12,Manchester United,Southampton,317.0,243.0,459.0,85.0,D
