,Date,Home_Team,Away_Team,Home_Goal,Away_Goal,Result
0,2021-08-15,Tottenham Hotspur,Manchester City,1,0,W
1,2021-08-21,Manchester City,Norwich City,5,0,W
2,2021-08-28,Manchester City,Arsenal,5,0,W
3,2021-09-11,Leicester City,Manchester City,0,1,L
4,2021-09-18,Manchester City,Southampton,0,0,D
5,2021-09-25,Chelsea,Manchester City,0,1,L
6,2021-10-03,Liverpool,Manchester City,2,2,D
7,2021-10-16,Manchester City,Burnley,2,0,W
8,2021-10-23,Brighton and Hove Albion,Manchester City,1,4,L
9,2021-10-30,Manchester City,Crystal Palace,0,2,L
10,2021-11-06,Manchester United,Manchester City,0,2,L
11,2021-11-21,Manchester City,Everton,3,0,W
12,2021-11-28,Manchester City,West Ham United,2,1,W
13,2021-12-01,Aston Villa,Manchester City,1,2,L
14,2021-12-04,Watford,Manchester City,1,3,L
15,2021-12-11,Manchester City,Wolverhampton Wanderers,1,0,W
16,2021-12-14,Manchester City,Leeds United,7,0,W
17,2021-12-19,Newcastle United,Manchester City,0,4,L
18,2021-12-26,Manchester City,Leicester City,6,3,W
19,2021-12-29,Brentford,Manchester City,0,1,L
20,2022-01-01,Arsenal,Manchester City,1,2,L
21,2022-01-15,Manchester City,Chelsea,1,0,W
22,2022-01-22,Southampton,Manchester City,1,1,D
23,2022-02-09,Manchester City,Brentford,2,0,W
24,2022-02-12,Norwich City,Manchester City,0,4,L
25,2022-02-19,Manchester City,Tottenham Hotspur,2,3,L
26,2022-02-26,Everton,Manchester City,0,1,L
27,2022-03-06,Manchester City,Manchester United,4,1,W
28,2022-03-14,Crystal Palace,Manchester City,0,0,D
29,2022-04-02,Burnley,Manchester City,0,2,L
30,2022-04-10,Manchester City,Liverpool,2,2,D
31,2022-04-20,Manchester City,Brighton and Hove Albion,3,0,W
32,2022-04-23,Manchester City,Watford,5,1,W
33,2022-04-30,Leeds United,Manchester City,0,4,L
34,2022-05-08,Manchester City,Newcastle United,5,0,W
35,2022-05-11,Wolverhampton Wanderers,Manchester City,1,5,L
36,2022-05-15,West Ham United,Manchester City,2,2,D
37,2022-05-22,Manchester City,Aston Villa,3,2,W
38,2021-08-14,Norwich City,Liverpool,0,3,L
39,2021-08-21,Liverpool,Burnley,2,0,W
40,2021-08-28,Liverpool,Chelsea,1,1,D
41,2021-09-12,Leeds United,Liverpool,0,3,L
42,2021-09-18,Liverpool,Crystal Palace,3,0,W
43,2021-09-25,Brentford,Liverpool,3,3,D
45,2021-10-16,Watford,Liverpool,0,5,L
46,2021-10-24,Manchester United,Liverpool,0,5,L
47,2021-10-30,Liverpool,Brighton and Hove Albion,2,2,D
48,2021-11-07,West Ham United,Liverpool,3,2,W
49,2021-11-20,Liverpool,Arsenal,4,0,W
50,2021-11-27,Liverpool,Southampton,4,0,W
51,2021-12-01,Everton,Liverpool,1,4,L
52,2021-12-04,Wolverhampton Wanderers,Liverpool,0,1,L
53,2021-12-11,Liverpool,Aston Villa,1,0,W
54,2021-12-16,Liverpool,Newcastle United,3,1,W
55,2021-12-19,Tottenham Hotspur,Liverpool,2,2,D
56,2021-12-28,Leicester City,Liverpool,1,0,W
57,2022-01-02,Chelsea,Liverpool,2,2,D
58,2022-01-16,Liverpool,Brentford,3,0,W
59,2022-01-23,Crystal Palace,Liverpool,1,3,L
60,2022-02-10,Liverpool,Leicester City,2,0,W
61,2022-02-13,Burnley,Liverpool,0,1,L
62,2022-02-19,Liverpool,Norwich City,3,1,W
63,2022-02-23,Liverpool,Leeds United,6,0,W
64,2022-03-05,Liverpool,West Ham United,1,0,W
65,2022-03-12,Brighton and Hove Albion,Liverpool,0,2,L
66,2022-03-16,Arsenal,Liverpool,0,2,L
67,2022-04-02,Liverpool,Watford,2,0,W
69,2022-04-19,Liverpool,Manchester United,4,0,W
70,2022-04-24,Liverpool,Everton,2,0,W
71,2022-04-30,Newcastle United,Liverpool,0,1,L
72,2022-05-07,Liverpool,Tottenham Hotspur,1,1,D
73,2022-05-10,Aston Villa,Liverpool,1,2,L
74,2022-05-17,Southampton,Liverpool,1,2,L
75,2022-05-22,Liverpool,Wolverhampton Wanderers,3,1,W
76,2021-08-14,Chelsea,Crystal Palace,3,0,W
77,2021-08-22,Arsenal,Chelsea,0,2,L
79,2021-09-11,Chelsea,Aston Villa,3,0,W
80,2021-09-19,Tottenham Hotspur,Chelsea,0,3,L
82,2021-10-02,Chelsea,Southampton,3,1,W
83,2021-10-16,Brentford,Chelsea,0,1,L
84,2021-10-23,Chelsea,Norwich City,7,0,W
85,2021-10-30,Newcastle United,Chelsea,0,3,L
86,2021-11-06,Chelsea,Burnley,1,1,D
87,2021-11-20,Leicester City,Chelsea,0,3,L
88,2021-11-28,Chelsea,Manchester United,1,1,D
89,2021-12-01,Watford,Chelsea,1,2,L
90,2021-12-04,West Ham United,Chelsea,3,2,W
91,2021-12-11,Chelsea,Leeds United,3,2,W
92,2021-12-16,Chelsea,Everton,1,1,D
93,2021-12-19,Wolverhampton Wanderers,Chelsea,0,0,D
94,2021-12-26,Aston Villa,Chelsea,1,3,L
95,2021-12-29,Chelsea,Brighton and Hove Albion,1,1,D
98,2022-01-18,Brighton and Hove Albion,Chelsea,1,1,D
99,2022-01-23,Chelsea,Tottenham Hotspur,2,0,W
100,2022-02-19,Crystal Palace,Chelsea,0,1,L
101,2022-03-05,Burnley,Chelsea,0,4,L
102,2022-03-10,Norwich City,Chelsea,1,3,L
103,2022-03-13,Chelsea,Newcastle United,1,0,W
104,2022-04-02,Chelsea,Brentford,1,4,L
105,2022-04-09,Southampton,Chelsea,0,6,L
106,2022-04-20,Chelsea,Arsenal,2,4,L
107,2022-04-24,Chelsea,West Ham United,1,0,W
108,2022-04-28,Manchester United,Chelsea,1,1,D
109,2022-05-01,Everton,Chelsea,1,0,W
110,2022-05-07,Chelsea,Wolverhampton Wanderers,2,2,D
111,2022-05-11,Leeds United,Chelsea,0,3,L
112,2022-05-19,Chelsea,Leicester City,1,1,D
113,2022-05-22,Chelsea,Watford,2,1,W
115,2021-08-22,Wolverhampton Wanderers,Tottenham Hotspur,0,1,L
116,2021-08-29,Tottenham Hotspur,Watford,1,0,W
117,2021-09-11,Crystal Palace,Tottenham Hotspur,3,0,W
119,2021-09-26,Arsenal,Tottenham Hotspur,3,1,W
120,2021-10-03,Tottenham Hotspur,Aston Villa,2,1,W
121,2021-10-17,Newcastle United,Tottenham Hotspur,2,3,L
122,2021-10-24,West Ham United,Tottenham Hotspur,1,0,W
123,2021-10-30,Tottenham Hotspur,Manchester United,0,3,L
124,2021-11-07,Everton,Tottenham Hotspur,0,0,D
125,2021-11-21,Tottenham Hotspur,Leeds United,2,1,W
126,2021-12-02,Tottenham Hotspur,Brentford,2,0,W
127,2021-12-05,Tottenham Hotspur,Norwich City,3,0,W
129,2021-12-26,Tottenham Hotspur,Crystal Palace,3,0,W
130,2021-12-28,Southampton,Tottenham Hotspur,1,1,D
131,2022-01-01,Watford,Tottenham Hotspur,0,1,L
132,2022-01-19,Leicester City,Tottenham Hotspur,2,3,L
134,2022-02-09,Tottenham Hotspur,Southampton,2,3,L
135,2022-02-13,Tottenham Hotspur,Wolverhampton Wanderers,0,2,L
137,2022-02-23,Burnley,Tottenham Hotspur,1,0,W
138,2022-02-26,Leeds United,Tottenham Hotspur,0,4,L
139,2022-03-07,Tottenham Hotspur,Everton,5,0,W
140,2022-03-12,Manchester United,Tottenham Hotspur,3,2,W
141,2022-03-16,Brighton and Hove Albion,Tottenham Hotspur,0,2,L
142,2022-03-20,Tottenham Hotspur,West Ham United,3,1,W
143,2022-04-03,Tottenham Hotspur,Newcastle United,5,1,W
144,2022-04-09,Aston Villa,Tottenham Hotspur,0,4,L
145,2022-04-16,Tottenham Hotspur,Brighton and Hove Albion,0,1,L
146,2022-04-23,Brentford,Tottenham Hotspur,0,0,D
147,2022-05-01,Tottenham Hotspur,Leicester City,3,1,W
149,2022-05-12,Tottenham Hotspur,Arsenal,3,0,W
150,2022-05-15,Tottenham Hotspur,Burnley,1,0,W
151,2022-05-22,Norwich City,Tottenham Hotspur,0,5,L
152,2021-08-13,Brentford,Arsenal,2,0,W
155,2021-09-11,Arsenal,Norwich City,1,0,W
156,2021-09-18,Burnley,Arsenal,0,1,L
158,2021-10-02,Brighton and Hove Albion,Arsenal,0,0,D
159,2021-10-18,Arsenal,Crystal Palace,2,2,D
160,2021-10-22,Arsenal,Aston Villa,3,1,W
161,2021-10-30,Leicester City,Arsenal,0,2,L
162,2021-11-07,Arsenal,Watford,1,0,W
164,2021-11-27,Arsenal,Newcastle United,2,0,W
165,2021-12-02,Manchester United,Arsenal,3,2,W
166,2021-12-06,Everton,Arsenal,2,1,W
167,2021-12-11,Arsenal,Southampton,3,0,W
168,2021-12-15,Arsenal,West Ham United,2,0,W
169,2021-12-18,Leeds United,Arsenal,1,4,L
170,2021-12-26,Norwich City,Arsenal,0,5,L
172,2022-01-23,Arsenal,Burnley,0,0,D
173,2022-02-10,Wolverhampton Wanderers,Arsenal,0,1,L
174,2022-02-19,Arsenal,Brentford,2,1,W
175,2022-02-24,Arsenal,Wolverhampton Wanderers,2,1,W
176,2022-03-06,Watford,Arsenal,2,3,L
177,2022-03-13,Arsenal,Leicester City,2,0,W
179,2022-03-19,Aston Villa,Arsenal,0,1,L
180,2022-04-04,Crystal Palace,Arsenal,3,0,W
181,2022-04-09,Arsenal,Brighton and Hove Albion,1,2,L
182,2022-04-16,Southampton,Arsenal,1,0,W
184,2022-04-23,Arsenal,Manchester United,3,1,W
185,2022-05-01,West Ham United,Arsenal,1,2,L
186,2022-05-08,Arsenal,Leeds United,2,1,W
188,2022-05-16,Newcastle United,Arsenal,2,0,W
189,2022-05-22,Arsenal,Everton,5,1,W
190,2021-08-14,Manchester United,Leeds United,5,1,W
191,2021-08-22,Southampton,Manchester United,1,1,D
192,2021-08-29,Wolverhampton Wanderers,Manchester United,0,1,L
193,2021-09-11,Manchester United,Newcastle United,4,1,W
194,2021-09-19,West Ham United,Manchester United,1,2,L
195,2021-09-25,Manchester United,Aston Villa,0,1,L
196,2021-10-02,Manchester United,Everton,1,1,D
197,2021-10-16,Leicester City,Manchester United,4,2,W
201,2021-11-20,Watford,Manchester United,4,1,W
204,2021-12-05,Manchester United,Crystal Palace,1,0,W
205,2021-12-11,Norwich City,Manchester United,0,1,L
206,2021-12-27,Newcastle United,Manchester United,1,1,D
207,2021-12-30,Manchester United,Burnley,3,1,W
208,2022-01-03,Manchester United,Wolverhampton Wanderers,0,1,L
209,2022-01-15,Aston Villa,Manchester United,2,2,D
210,2022-01-19,Brentford,Manchester United,1,3,L
211,2022-01-22,Manchester United,West Ham United,1,0,W
212,2022-02-08,Burnley,Manchester United,1,1,D
213,2022-02-12,Manchester United,Southampton,1,1,D
214,2022-02-15,Manchester United,Brighton and Hove Albion,2,0,W
215,2022-02-20,Leeds United,Manchester United,2,4,L
216,2022-02-26,Manchester United,Watford,0,0,D
219,2022-04-02,Manchester United,Leicester City,1,1,D
220,2022-04-09,Everton,Manchester United,1,0,W
221,2022-04-16,Manchester United,Norwich City,3,2,W
225,2022-05-02,Manchester United,Brentford,3,0,W
226,2022-05-07,Brighton and Hove Albion,Manchester United,4,0,W
227,2022-05-22,Crystal Palace,Manchester United,1,0,W
228,2021-08-15,Newcastle United,West Ham United,2,4,L
229,2021-08-23,West Ham United,Leicester City,4,1,W
230,2021-08-28,West Ham United,Crystal Palace,2,2,D
231,2021-09-11,Southampton,West Ham United,0,0,D
233,2021-09-25,Leeds United,West Ham United,1,2,L
234,2021-10-03,West Ham United,Brentford,1,2,L
235,2021-10-17,Everton,West Ham United,0,1,L
237,2021-10-31,Aston Villa,West Ham United,1,4,L
239,2021-11-20,Wolverhampton Wanderers,West Ham United,1,0,W
241,2021-12-01,West Ham United,Brighton and Hove Albion,1,1,D
243,2021-12-12,Burnley,West Ham United,0,0,D
245,2021-12-26,West Ham United,Southampton,2,3,L
246,2021-12-28,Watford,West Ham United,1,4,L
247,2022-01-01,Crystal Palace,West Ham United,2,3,L
248,2022-01-12,West Ham United,Norwich City,2,0,W
249,2022-01-16,West Ham United,Leeds United,2,3,L
251,2022-02-08,West Ham United,Watford,1,0,W
252,2022-02-13,Leicester City,West Ham United,2,2,D
253,2022-02-19,West Ham United,Newcastle United,1,1,D
254,2022-02-27,West Ham United,Wolverhampton Wanderers,1,0,W
256,2022-03-13,West Ham United,Aston Villa,2,1,W
258,2022-04-03,West Ham United,Everton,2,1,W
259,2022-04-10,Brentford,West Ham United,2,0,W
260,2022-04-17,West Ham United,Burnley,1,1,D
263,2022-05-08,Norwich City,West Ham United,0,4,L
265,2022-05-22,Brighton and Hove Albion,West Ham United,3,1,W
266,2021-08-14,Leicester City,Wolverhampton Wanderers,1,0,W
268,2021-08-28,Norwich City,Leicester City,1,2,L
270,2021-09-19,Brighton and Hove Albion,Leicester City,2,1,W
271,2021-09-25,Leicester City,Burnley,2,2,D
272,2021-10-03,Crystal Palace,Leicester City,2,2,D
274,2021-10-24,Brentford,Leicester City,1,2,L
276,2021-11-07,Leeds United,Leicester City,1,1,D
278,2021-11-28,Leicester City,Watford,4,2,W
279,2021-12-01,Southampton,Leicester City,2,2,D
280,2021-12-05,Aston Villa,Leicester City,2,1,W
281,2021-12-12,Leicester City,Newcastle United,4,0,W
285,2022-01-23,Leicester City,Brighton and Hove Albion,1,1,D
288,2022-02-20,Wolverhampton Wanderers,Leicester City,2,1,W
289,2022-03-01,Burnley,Leicester City,0,2,L
290,2022-03-05,Leicester City,Leeds United,1,0,W
292,2022-03-20,Leicester City,Brentford,2,1,W
294,2022-04-10,Leicester City,Crystal Palace,2,1,W
295,2022-04-17,Newcastle United,Leicester City,2,1,W
296,2022-04-20,Everton,Leicester City,1,1,D
297,2022-04-23,Leicester City,Aston Villa,0,0,D
299,2022-05-08,Leicester City,Everton,1,2,L
300,2022-05-11,Leicester City,Norwich City,3,0,W
301,2022-05-15,Watford,Leicester City,1,5,L
303,2022-05-22,Leicester City,Southampton,4,1,W
304,2021-08-14,Burnley,Brighton and Hove Albion,1,2,L
305,2021-08-21,Brighton and Hove Albion,Watford,2,0,W
306,2021-08-28,Brighton and Hove Albion,Everton,0,2,L
307,2021-09-11,Brentford,Brighton and Hove Albion,0,1,L
309,2021-09-27,Crystal Palace,Brighton and Hove Albion,1,1,D
311,2021-10-16,Norwich City,Brighton and Hove Albion,0,0,D
314,2021-11-06,Brighton and Hove Albion,Newcastle United,1,1,D
315,2021-11-20,Aston Villa,Brighton and Hove Albion,2,0,W
316,2021-11-27,Brighton and Hove Albion,Leeds United,0,0,D
318,2021-12-04,Southampton,Brighton and Hove Albion,1,1,D
319,2021-12-15,Brighton and Hove Albion,Wolverhampton Wanderers,0,1,L
320,2021-12-26,Brighton and Hove Albion,Brentford,2,0,W
322,2022-01-02,Everton,Brighton and Hove Albion,2,3,L
323,2022-01-14,Brighton and Hove Albion,Crystal Palace,1,1,D
326,2022-02-12,Watford,Brighton and Hove Albion,0,2,L
328,2022-02-19,Brighton and Hove Albion,Burnley,0,3,L
329,2022-02-26,Brighton and Hove Albion,Aston Villa,0,2,L
330,2022-03-05,Newcastle United,Brighton and Hove Albion,2,1,W
333,2022-04-02,Brighton and Hove Albion,Norwich City,0,0,D
337,2022-04-24,Brighton and Hove Albion,Southampton,2,2,D
338,2022-04-30,Wolverhampton Wanderers,Brighton and Hove Albion,0,3,L
340,2022-05-15,Leeds United,Brighton and Hove Albion,1,1,D
345,2021-09-11,Watford,Wolverhampton Wanderers,0,2,L
346,2021-09-18,Wolverhampton Wanderers,Brentford,0,2,L
347,2021-09-26,Southampton,Wolverhampton Wanderers,0,1,L
348,2021-10-02,Wolverhampton Wanderers,Newcastle United,2,1,W
349,2021-10-16,Aston Villa,Wolverhampton Wanderers,2,3,L
350,2021-10-23,Leeds United,Wolverhampton Wanderers,1,1,D
351,2021-11-01,Wolverhampton Wanderers,Everton,2,1,W
352,2021-11-06,Crystal Palace,Wolverhampton Wanderers,2,0,W
354,2021-11-27,Norwich City,Wolverhampton Wanderers,0,0,D
355,2021-12-01,Wolverhampton Wanderers,Burnley,0,0,D
361,2022-01-15,Wolverhampton Wanderers,Southampton,3,1,W
362,2022-01-22,Brentford,Wolverhampton Wanderers,1,2,L
368,2022-03-05,Wolverhampton Wanderers,Crystal Palace,0,2,L
369,2022-03-10,Wolverhampton Wanderers,Watford,4,0,W
370,2022-03-13,Everton,Wolverhampton Wanderers,0,1,L
371,2022-03-18,Wolverhampton Wanderers,Leeds United,2,3,L
372,2022-04-02,Wolverhampton Wanderers,Aston Villa,2,1,W
373,2022-04-08,Newcastle United,Wolverhampton Wanderers,1,0,W
374,2022-04-24,Burnley,Wolverhampton Wanderers,1,0,W
378,2022-05-15,Wolverhampton Wanderers,Norwich City,1,1,D
381,2021-08-21,Aston Villa,Newcastle United,2,0,W
382,2021-08-28,Newcastle United,Southampton,2,2,D
384,2021-09-17,Newcastle United,Leeds United,1,1,D
385,2021-09-25,Watford,Newcastle United,1,1,D
388,2021-10-23,Crystal Palace,Newcastle United,1,1,D
391,2021-11-20,Newcastle United,Brentford,3,3,D
393,2021-11-30,Newcastle United,Norwich City,1,1,D
394,2021-12-04,Newcastle United,Burnley,1,0,W
399,2022-01-15,Newcastle United,Watford,1,1,D
400,2022-01-22,Leeds United,Newcastle United,0,1,L
401,2022-02-08,Newcastle United,Everton,3,1,W
402,2022-02-13,Newcastle United,Aston Villa,1,0,W
404,2022-02-26,Brentford,Newcastle United,0,2,L
406,2022-03-10,Southampton,Newcastle United,1,2,L
408,2022-03-17,Everton,Newcastle United,1,0,W
412,2022-04-20,Newcastle United,Crystal Palace,1,0,W
413,2022-04-23,Norwich City,Newcastle United,0,3,L
417,2022-05-22,Burnley,Newcastle United,1,2,L
419,2021-08-21,Crystal Palace,Brentford,0,0,D
429,2021-11-20,Burnley,Crystal Palace,3,3,D
430,2021-11-27,Crystal Palace,Aston Villa,1,2,L
431,2021-11-30,Leeds United,Crystal Palace,1,0,W
433,2021-12-12,Crystal Palace,Everton,3,1,W
434,2021-12-15,Crystal Palace,Southampton,2,2,D
436,2021-12-28,Crystal Palace,Norwich City,3,0,W
440,2022-02-09,Norwich City,Crystal Palace,1,1,D
441,2022-02-12,Brentford,Crystal Palace,0,0,D
443,2022-02-23,Watford,Crystal Palace,1,4,L
444,2022-02-26,Crystal Palace,Burnley,1,1,D
450,2022-04-25,Crystal Palace,Leeds United,0,0,D
451,2022-04-30,Southampton,Crystal Palace,1,2,L
452,2022-05-07,Crystal Palace,Watford,1,0,W
453,2022-05-15,Aston Villa,Crystal Palace,1,1,D
454,2022-05-19,Everton,Crystal Palace,3,2,W
458,2021-08-28,Aston Villa,Brentford,1,1,D
465,2021-10-30,Burnley,Brentford,3,1,W
466,2021-11-06,Brentford,Norwich City,1,2,L
468,2021-11-28,Brentford,Everton,1,0,W
470,2021-12-05,Leeds United,Brentford,2,2,D
471,2021-12-10,Brentford,Watford,2,1,W
474,2022-01-02,Brentford,Aston Villa,2,1,W
475,2022-01-11,Southampton,Brentford,4,1,W
483,2022-03-05,Norwich City,Brentford,1,3,L
484,2022-03-12,Brentford,Burnley,2,0,W
488,2022-04-16,Watford,Brentford,1,2,L
491,2022-05-07,Brentford,Southampton,3,0,W
492,2022-05-15,Everton,Brentford,2,3,L
493,2022-05-22,Brentford,Leeds United,1,2,L
494,2021-08-14,Watford,Aston Villa,3,2,W
498,2021-09-18,Aston Villa,Everton,3,0,W
504,2021-11-05,Southampton,Aston Villa,1,0,W
510,2021-12-14,Norwich City,Aston Villa,0,2,L
514,2022-01-22,Everton,Aston Villa,0,1,L
515,2022-02-09,Aston Villa,Leeds United,3,3,D
517,2022-02-19,Aston Villa,Watford,0,1,L
519,2022-03-05,Aston Villa,Southampton,4,0,W
520,2022-03-10,Leeds United,Aston Villa,0,3,L
526,2022-04-30,Aston Villa,Norwich City,2,0,W
527,2022-05-07,Burnley,Aston Villa,1,3,L
530,2022-05-19,Aston Villa,Burnley,1,1,D
532,2021-08-14,Everton,Southampton,3,1,W
539,2021-10-16,Southampton,Leeds United,1,0,W
540,2021-10-23,Southampton,Burnley,2,2,D
541,2021-10-30,Watford,Southampton,0,1,L
543,2021-11-20,Norwich City,Southampton,2,1,W
556,2022-02-19,Southampton,Everton,2,0,W
557,2022-02-25,Southampton,Norwich City,2,0,W
560,2022-03-13,Southampton,Watford,1,2,L
561,2022-04-02,Leeds United,Southampton,1,1,D
564,2022-04-21,Burnley,Southampton,2,0,W
571,2021-08-21,Leeds United,Everton,2,2,D
573,2021-09-13,Everton,Burnley,3,1,W
575,2021-09-25,Everton,Norwich City,2,0,W
578,2021-10-23,Everton,Watford,2,5,L
588,2022-01-15,Norwich City,Everton,2,1,W
591,2022-02-12,Everton,Leeds United,3,0,W
598,2022-04-06,Burnley,Everton,3,2,W
604,2022-05-11,Watford,Everton,0,0,D
610,2021-08-29,Burnley,Leeds United,1,1,D
614,2021-10-02,Leeds United,Watford,1,0,W
617,2021-10-31,Norwich City,Leeds United,1,2,L
626,2022-01-02,Leeds United,Burnley,3,1,W
636,2022-03-13,Leeds United,Norwich City,2,1,W
639,2022-04-09,Watford,Leeds United,0,3,L
652,2021-10-02,Burnley,Norwich City,0,0,D
664,2022-02-05,Burnley,Watford,0,0,D
675,2022-04-10,Norwich City,Burnley,2,0,W
679,2022-04-30,Watford,Burnley,1,2,L
688,2021-09-18,Norwich City,Watford,1,3,L
703,2022-01-21,Watford,Norwich City,0,3,L
