,id,name,MP,GA,GA90,SoTA,Saves%,CS%,Gls,Ast,PK,PKatt,CrdY,CrdR,Sh,SoT%,G/Sh
178,819b3158,Ilkay Gundogan,471,0,0.0,0.0,0.0,0.0,69,52,6,8,41,0,423,15.824444444444442,2.2399999999999998
179,9f333379,Christos Tzolis,77,0,0.0,0.0,0.0,0.0,13,9,0,2,5,0,37,18.188888888888886,0.58
180,33887998,Edouard Mendy,221,193,19.279999999999998,699.0,63.48571428571429,34.4952380952381,0,0,0,0,12,1,0,0.0,0.0
181,57e3f0c7,Nicolas Pepe,258,0,0.0,0.0,0.0,0.0,75,40,17,18,16,1,462,26.481818181818177,1.74
182,8b788c01,Anthony Martial,357,0,0.0,0.0,0.0,0.0,99,48,9,12,17,1,396,30.139534883720923,5.35
183,a8c0acb7,Kristoffer Ajer,240,0,0.0,0.0,0.0,0.0,15,15,1,1,29,1,39,8.005882352941176,0.62
184,774cf58b,Max Aarons,211,0,0.0,0.0,0.0,0.0,6,15,0,0,37,0,97,24.5,1.2300000000000002
185,d86a1f3e,Tyler Onyango,59,0,0.0,0.0,0.0,0.0,2,4,0,0,13,1,15,2.3777777777777778,0.0
186,101da2b5,Fernandinho,635,0,0.0,0.0,0.0,0.0,69,69,10,14,149,11,223,4.681818181818182,0.8200000000000001
187,6f711f67,Chem Campbell,56,0,0.0,0.0,0.0,0.0,13,10,1,2,4,1,3,0.0,0.0
188,1d5cab82,Enock Mwepu,129,0,0.0,0.0,0.0,0.0,14,14,0,0,14,0,182,27.650000000000002,0.74
189,6b47c5db,Wilfred Ndidi,291,0,0.0,0.0,0.0,0.0,16,12,0,0,52,5,233,19.440740740740743,1.33
190,169fd162,Hwang Hee chan,209,0,0.0,0.0,0.0,0.0,47,28,4,6,19,0,259,35.915,3.1699999999999995
191,a8a3d139,Jed Steer,144,159,19.04,429.0,52.357142857142854,26.166666666666668,0,1,0,0,4,0,0,0.0,0.0
192,2628fd2b,Bernd Leno,496,609,37.57,2015.0,68.25294117647059,35.14411764705883,0,0,0,0,16,1,0,0.0,0.0
193,44781702,Ben Davies,365,0,0.0,0.0,0.0,0.0,11,21,0,0,46,0,112,12.61081081081081,1.46
194,3bb7b8b4,Ederson,353,291,24.470000000000002,955.0,68.768,40.656,0,4,0,0,30,2,0,0.0,0.0
195,ee38d9c5,James Maddison,293,0,0.0,0.0,0.0,0.0,76,56,4,5,39,2,573,18.576666666666664,2.14
196,aa849a12,Jack Harrison,247,0,0.0,0.0,0.0,0.0,44,37,0,0,13,1,342,32.147368421052626,1.3399999999999999
197,aed3a70f,Ollie Watkins,310,0,0.0,0.0,0.0,0.0,103,32,3,7,38,1,604,24.310000000000002,1.9699999999999998
198,9228b07c,Tom Davies,178,0,0.0,0.0,0.0,0.0,7,8,0,0,34,0,88,19.564999999999998,1.47
199,5e74d6c8,Brandon Williams,93,0,0.0,0.0,0.0,0.0,1,4,0,0,27,1,16,11.270588235294117,0.17
200,16264a81,Moises Caicedo,80,0,0.0,0.0,0.0,0.0,9,6,0,0,17,0,43,11.991666666666667,0.5900000000000001
201,2944f86f,Frank Onyeka,124,0,0.0,0.0,0.0,0.0,10,5,0,0,29,1,76,33.0625,0.25
202,7d2d3329,Hamza Choudhury,169,0,0.0,0.0,0.0,0.0,3,4,1,1,29,1,37,7.031999999999999,0.39
203,aa54ec6f,Pablo Mari,190,0,0.0,0.0,0.0,0.0,13,1,0,0,41,3,36,10.871428571428572,1.18
204,a2081c6b,Lewis Brunt,62,0,0.0,0.0,0.0,0.0,4,1,3,3,4,1,2,10.0,0.0
205,7fec31a0,Dan Gosling,319,0,0.0,0.0,0.0,0.0,34,8,0,0,45,1,116,10.208571428571426,2.0599999999999996
206,3a949a25,Martin Dubravka,251,337,25.220000000000002,1105.0,69.55,21.244444444444447,0,0,0,0,5,0,0,0.0,0.0
207,1bf33a9a,Christian Pulisic,262,0,0.0,0.0,0.0,0.0,45,37,0,0,13,0,357,26.731034482758623,2.6299999999999994
208,07802f7f,Danny Ings,343,0,0.0,0.0,0.0,0.0,114,34,13,15,29,0,322,24.940625,2.44
209,3eb22ec9,Bernardo Silva,416,0,0.0,0.0,0.0,0.0,76,68,0,0,41,0,403,26.810256410256407,3.6
210,2b622f01,Lucas Moura,422,0,0.0,0.0,0.0,0.0,81,64,5,5,24,0,351,17.86976744186046,2.9899999999999993
211,c92e1a31,Kelechi Iheanacho,256,0,0.0,0.0,0.0,0.0,73,34,2,3,16,0,316,36.97419354838709,4.77
212,b3af9be1,Takehiro Tomiyasu,184,0,0.0,0.0,0.0,0.0,5,6,0,0,25,0,50,10.246666666666666,0.18
213,8397a50c,Tyrone Mings,228,0,0.0,0.0,0.0,0.0,8,13,0,0,46,2,62,19.60909090909091,0.7400000000000001
214,6bd603db,Jean Philippe Gbamin,224,0,0.0,0.0,0.0,0.0,8,9,0,0,27,7,124,8.089473684210526,0.19
215,e3a5814e,Ainsley Maitland Niles,225,0,0.0,0.0,0.0,0.0,5,13,0,0,19,2,55,15.343589743589746,1.37
216,c4e87b8b,Wout Weghorst,377,0,0.0,0.0,0.0,0.0,150,42,17,28,53,2,429,32.15909090909091,3.17
217,28d596a0,Kepa Arrizabalaga,256,276,26.189999999999998,931.0,62.93999999999999,29.535999999999994,0,0,0,0,17,0,0,0.0,0.0
218,cd4256d3,Lewis Bate,74,0,0.0,0.0,0.0,0.0,0,4,0,0,8,0,20,9.375,0.0
219,4654e5f5,Charlie Cresswell,61,0,0.0,0.0,0.0,0.0,6,1,0,0,14,2,22,4.4125,0.24
220,57c94db2,Mads Roerslev,84,0,0.0,0.0,0.0,0.0,1,5,0,0,4,0,11,17.142857142857142,0.2
221,3727dd3c,Jonjo Shelvey,407,0,0.0,0.0,0.0,0.0,48,48,3,3,73,7,210,12.145945945945945,0.7
222,21512407,Kieran Trippier,450,0,0.0,0.0,0.0,0.0,11,78,0,2,36,2,49,5.836111111111111,1.2599999999999998
223,5271c8f1,Benjamin Mendy,262,0,0.0,0.0,0.0,0.0,4,36,0,0,52,3,60,14.503225806451612,0.33
224,5eae500a,Romelu Lukaku,542,0,0.0,0.0,0.0,0.0,261,75,25,30,40,1,651,28.12619047619048,4.660000000000001
225,b28bbd58,Andros Townsend,408,0,0.0,0.0,0.0,0.0,45,46,6,7,26,1,290,11.943589743589744,1.4700000000000002
226,96593e89,James Mcatee,77,0,0.0,0.0,0.0,0.0,28,17,3,4,10,0,28,3.511111111111111,0.16
227,ffa90327,Anwar El Ghazi,272,0,0.0,0.0,0.0,0.0,64,36,7,7,25,2,321,20.671428571428574,2.1
228,32f60ed8,Morgan Gibbs White,150,0,0.0,0.0,0.0,0.0,16,16,0,0,17,1,178,22.391304347826086,0.9199999999999999
229,97220da2,Armando Broja,97,0,0.0,0.0,0.0,0.0,23,3,0,0,5,0,103,32.0,1.1500000000000001
230,0d4ceb32,Matej Vydra,341,0,0.0,0.0,0.0,0.0,90,33,11,14,11,1,179,14.980645161290322,1.1
231,9319781b,Ben Johnson,117,0,0.0,0.0,0.0,0.0,3,4,0,0,13,0,14,11.294444444444444,0.53
232,31c69ef1,Ruben Dias,222,0,0.0,0.0,0.0,0.0,15,8,0,0,39,1,115,21.585714285714282,2.2100000000000004
233,e06683ca,Virgil van Dijk,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
234,b853e0ad,Fred,318,0,0.0,0.0,0.0,0.0,24,26,0,0,72,5,190,18.674193548387095,1.63
235,7aa8adfe,Alejandro Garnacho,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
236,f25c8e3a,Naby Keita,284,0,0.0,0.0,0.0,0.0,49,37,0,0,39,4,250,22.73,1.42
237,c8387671,Harvey Elliott,116,0,0.0,0.0,0.0,0.0,15,19,1,1,5,0,108,32.970000000000006,1.34
238,4a1a9578,Luis Diaz,216,0,0.0,0.0,0.0,0.0,58,26,0,1,16,2,386,37.55999999999999,2.6599999999999997
239,df10e27c,Billy Gilmour,92,0,0.0,0.0,0.0,0.0,8,11,4,5,6,0,30,21.113333333333333,0.0
240,62d7ef38,Caoimhin Kelleher,54,23,8.98,77.0,37.9375,40.25,0,0,0,0,2,0,0,0.0,0.0
241,bb5fbd2b,Solly March,257,0,0.0,0.0,0.0,0.0,17,21,0,0,15,0,204,20.523809523809526,0.82
242,2389cdc2,Matty Cash,240,0,0.0,0.0,0.0,0.0,20,14,0,0,37,1,206,20.561111111111114,0.63
243,19a12bed,Hassane Kamara,199,0,0.0,0.0,0.0,0.0,12,5,0,0,31,3,105,11.175,0.53
244,b5bf1770,Lyanco,125,0,0.0,0.0,0.0,0.0,3,1,0,0,28,1,52,19.19411764705882,1.46
245,a179d516,Willy Caballero,401,437,42.089999999999996,1534.0,58.82564102564102,29.86923076923077,0,0,0,0,19,5,0,0.0,0.0
246,3d50bcdb,Moise Kean,189,0,0.0,0.0,0.0,0.0,45,5,1,1,21,1,250,28.623999999999995,3.3400000000000003
247,15ea812b,James Tarkowski,381,0,0.0,0.0,0.0,0.0,17,10,0,2,76,3,135,6.317857142857143,0.41000000000000003
248,1bf811d4,Sam Byram,226,0,0.0,0.0,0.0,0.0,10,9,0,0,50,3,50,2.768181818181818,0.17
249,f230bc30,Jakub Moder,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
250,6250083a,Oliver Skipp,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
251,47369df8,Josh Brownhill,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
252,7c104bb7,Ademola Lookman,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
253,e082af5b,Angus Gunn,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
254,2f7acede,Harry Winks,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
255,5cbd1eb0,Tyrick Mitchell,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
256,1544f145,Jacob Ramsey,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
257,2500cef9,Yoane Wissa,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
258,7a2e46a8,Alisson,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
259,f5044e54,Pierre Lees Melou,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
260,82e34b69,Troy Deeney,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
261,df04eb4b,Crysencio Summerville,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
262,97333cf5,Stuart Armstrong,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
263,4f565d77,Kalvin Phillips,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
264,111c3236,Fabian Delph,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
265,45963054,Jamie Vardy,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
266,d557d734,Matt Doherty,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
267,3a233281,Leon Bailey,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
268,2acd49b9,Moussa Sissoko,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
269,2bd83368,Anthony Gordon,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
270,291e3ec3,Adam Idah,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
271,7ba6d84e,David de Gea,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
272,1ecb65be,Theo Walcott,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
273,ca45605e,Patson Daka,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
274,49fe9070,Timo Werner,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
275,05e8ca6d,Cameron Archer,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
276,de0f152c,Adam Masina,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
277,d3ce0e89,Danny Ward,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
278,d8931174,Harry Maguire,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
279,59e6e5bf,Dominic Calvert Lewin,244,0,0.0,0.0,0.0,0.0,69,14,2,3,28,0,364,27.340000000000003,2.8400000000000003
280,3423f250,Raphinha,165,0,0.0,0.0,0.0,0.0,39,28,5,5,30,0,335,24.11176470588235,2.0700000000000003
281,d93c2511,Scott McTominay,215,0,0.0,0.0,0.0,0.0,21,5,0,0,38,0,166,27.90384615384615,2.15
282,989d5705,Jeff Hendrick,406,0,0.0,0.0,0.0,0.0,41,26,0,0,42,2,162,10.706451612903225,1.9500000000000002
283,d9565625,Diogo Dalot,130,0,0.0,0.0,0.0,0.0,4,8,0,0,24,0,83,16.145454545454545,0.87
284,407db0d5,Mads Bidstrup,73,0,0.0,0.0,0.0,0.0,6,2,0,0,9,0,19,7.866666666666666,0.0
285,d5dd5f1f,Pierre Emerick Aubameyang,533,0,0.0,0.0,0.0,0.0,285,68,23,33,32,2,738,30.197674418604645,5.95
286,e9971f2d,Japhet Tanganga,87,0,0.0,0.0,0.0,0.0,1,2,0,0,17,2,22,8.521052631578948,0.0
287,e34fc66d,Joachim Andersen,252,0,0.0,0.0,0.0,0.0,8,6,0,0,40,5,67,12.123809523809523,1.2700000000000002
288,112c495e,Dimitris Giannoulis,149,0,0.0,0.0,0.0,0.0,0,18,0,0,34,1,19,8.458333333333334,0.0
289,a1232f4e,Eric Bailly,179,0,0.0,0.0,0.0,0.0,2,2,0,0,41,7,35,7.550000000000001,0.33
290,bcfb0142,Ben Gibson,323,0,0.0,0.0,0.0,0.0,6,8,0,0,48,6,60,13.73076923076923,1.12
291,cc2d7ad5,Charlie Taylor,320,0,0.0,0.0,0.0,0.0,3,20,0,0,28,0,22,4.167857142857143,0.0
292,35be8087,Tony Springett,50,0,0.0,0.0,0.0,0.0,8,13,0,1,6,0,2,25.0,0.0
293,2ce2508a,Luka Milivojevic,378,0,0.0,0.0,0.0,0.0,50,23,23,27,96,5,167,8.70625,0.16
294,ae4fc6a4,Eberechi Eze,210,0,0.0,0.0,0.0,0.0,33,21,4,5,10,0,288,18.105263157894736,0.5499999999999999
295,810e3c74,Jesse Lingard,313,0,0.0,0.0,0.0,0.0,57,29,2,3,38,1,307,23.25263157894737,2.7600000000000002
296,a3d94a58,Cristian Romero,166,0,0.0,0.0,0.0,0.0,7,7,0,0,69,5,78,24.660000000000004,0.68
297,bfae110f,Wesley Moraes,190,0,0.0,0.0,0.0,0.0,43,13,1,2,23,2,87,32.711111111111116,2.2199999999999998
298,71b47ab9,Cucho,172,0,0.0,0.0,0.0,0.0,42,20,5,6,31,1,298,27.32,0.45999999999999996
299,43458538,Joshua King,335,0,0.0,0.0,0.0,0.0,70,30,13,15,22,0,317,17.911538461538463,1.48
300,d313e8ff,CJ Egan Riley,46,0,0.0,0.0,0.0,0.0,0,1,0,0,9,0,3,0.0,0.0
301,1b4f1169,Albert Sambi Lokonga,105,0,0.0,0.0,0.0,0.0,3,5,0,0,13,2,67,5.43076923076923,0.08
302,e5d01ecf,Kiko Femenia,402,0,0.0,0.0,0.0,0.0,16,24,0,0,43,1,41,6.478260869565218,0.28
303,4e9a0555,Chris Wood,474,0,0.0,0.0,0.0,0.0,147,36,22,25,10,0,333,21.238461538461536,1.62
304,6c17e046,Tyler Roberts,181,0,0.0,0.0,0.0,0.0,28,16,4,5,20,0,212,17.839999999999996,0.64
305,b318a643,Salomon Rondon,435,0,0.0,0.0,0.0,0.0,140,38,4,5,35,3,418,20.308823529411764,2.5799999999999996
306,2baec6ce,Axel Tuanzebe,105,0,0.0,0.0,0.0,0.0,1,1,0,0,11,0,17,3.417391304347826,0.0
307,e46012d4,Kevin De Bruyne,541,0,0.0,0.0,0.0,0.0,134,197,7,9,54,2,686,22.189795918367352,3.41
308,3515d404,James Ward Prowse,379,0,0.0,0.0,0.0,0.0,51,45,13,17,42,2,317,26.980645161290322,1.8299999999999998
309,c2731c10,Conor Gallagher,162,0,0.0,0.0,0.0,0.0,21,19,0,0,52,1,186,17.82,0.43
310,4596da74,Evan Ferguson,47,0,0.0,0.0,0.0,0.0,20,5,2,2,2,0,16,14.344444444444443,0.71
311,5a04fd92,Said Benrahma,278,0,0.0,0.0,0.0,0.0,66,48,8,8,11,2,492,19.941666666666666,1.8
312,8996350d,Mathias Normann,133,0,0.0,0.0,0.0,0.0,4,15,0,0,44,3,113,11.654545454545454,0.1
313,26f6dca8,Manuel Lanzini,217,0,0.0,0.0,0.0,0.0,30,22,7,8,28,0,219,20.128,1.5299999999999998
314,6e7f1353,Morgan Sanson,304,0,0.0,0.0,0.0,0.0,40,29,0,0,48,1,234,11.366666666666665,1.24
315,de5b5570,Marvelous Nakamba,197,0,0.0,0.0,0.0,0.0,2,4,0,0,37,2,11,7.14375,0.0
316,e814e1cf,Lewis Dobbin,59,0,0.0,0.0,0.0,0.0,8,7,0,1,3,0,51,14.6625,0.16
317,5cdddffa,Tanguy Ndombele,259,0,0.0,0.0,0.0,0.0,17,34,0,0,27,2,176,26.944444444444443,2.2199999999999998
318,e97fd090,Ruben Loftus Cheek,200,0,0.0,0.0,0.0,0.0,16,19,0,0,10,0,173,15.789285714285715,0.77
319,d0f72bf1,Max Kilman,109,0,0.0,0.0,0.0,0.0,3,2,0,0,15,0,37,17.293333333333333,0.08
320,939bc634,Jonas Lossl,369,496,31.439999999999998,1530.0,58.083999999999996,31.484000000000005,0,2,0,0,14,0,2,0.0,0.0
321,7b5ab7f2,Bryan,108,0,0.0,0.0,0.0,0.0,7,8,0,0,15,0,88,23.605263157894736,0.7500000000000001
322,4806ec67,Jordan Pickford,372,519,38.88,1605.0,57.537037037037045,17.622222222222224,0,1,0,0,19,3,1,0.0,0.0
323,18b896d6,Antonio Rudiger,396,0,0.0,0.0,0.0,0.0,21,7,0,0,63,7,199,8.061904761904762,1.42
324,3312f911,Jeffrey Schlupp,332,0,0.0,0.0,0.0,0.0,33,18,0,0,29,0,151,16.470967741935485,0.8
325,6a713852,Robert Sanchez,123,152,10.29,476.0,62.325,29.5625,0,1,0,0,10,1,0,0.0,0.0
326,4315f30d,Malang Sarr,161,0,0.0,0.0,0.0,0.0,3,3,0,0,16,0,36,11.123809523809523,0.56
327,3dcef539,Tariqe Fosu,226,0,0.0,0.0,0.0,0.0,37,25,1,1,21,1,162,27.86818181818182,0.5900000000000001
328,3faa1780,Lukas Rupp,255,0,0.0,0.0,0.0,0.0,22,15,0,0,20,0,98,18.092857142857145,1.82
329,d7553721,Giovani Lo Celso,256,0,0.0,0.0,0.0,0.0,33,27,2,4,49,3,295,28.40714285714285,1.7700000000000002
330,c3e39f12,Fraser Forster,411,378,33.59,1492.0,65.47096774193548,32.29354838709677,0,0,0,0,18,2,0,0.0,0.0
331,98ea5115,David Raya,266,298,24.020000000000003,1057.0,58.87368421052632,21.752631578947373,0,1,0,0,5,0,1,0.0,0.0
332,a2b105e0,Sean Longstaff,193,0,0.0,0.0,0.0,0.0,20,18,0,0,14,1,123,13.889473684210529,1.07
333,c5b7c315,Michael Keane,337,0,0.0,0.0,0.0,0.0,22,10,0,0,28,1,136,12.425925925925926,1.0999999999999999
334,5c74c0f5,Kiernan Dewsbury Hall,176,0,0.0,0.0,0.0,0.0,13,18,0,0,22,0,126,20.78333333333333,0.7100000000000001
335,aa8e289e,Nikola Vlasic,264,0,0.0,0.0,0.0,0.0,50,41,9,14,17,1,354,24.16190476190476,0.7200000000000001
336,30db8574,Mads Bech Sorensen,94,0,0.0,0.0,0.0,0.0,5,0,0,0,10,0,16,15.738888888888889,2.0
337,76eca7e2,Wayne Hennessey,323,449,41.339999999999996,1482.0,56.371875,31.03125,0,1,0,0,6,1,0,0.0,0.0
338,839c14e1,Cedric Soares,311,0,0.0,0.0,0.0,0.0,7,23,0,0,64,1,101,12.247368421052633,2.5100000000000002
339,74e12f1e,Jack Cork,540,0,0.0,0.0,0.0,0.0,16,18,0,0,71,1,88,9.714285714285715,0.83
340,1c0eea98,Daniel Bachmann,122,117,15.83,370.0,56.554545454545455,25.545454545454547,0,0,0,0,10,0,0,0.0,0.0
341,a712ca2b,Issa Diop,229,0,0.0,0.0,0.0,0.0,15,4,0,0,46,2,74,27.040909090909096,2.3000000000000003
342,b391383a,Harrison Ashby,41,0,0.0,0.0,0.0,0.0,2,8,0,0,10,1,1,11.11111111111111,0.0
343,6adbc307,Jack Stephens,237,0,0.0,0.0,0.0,0.0,9,9,0,0,40,3,47,14.229032258064516,1.3199999999999998
344,2f8d27bc,Nathan Ferguson,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
345,1ef37668,Erik Pieters,474,0,0.0,0.0,0.0,0.0,8,28,0,0,81,2,70,8.552941176470586,1.3
346,7956236f,Emiliano Martinez,207,229,24.87,800.0,56.955999999999996,30.82,2,1,0,0,14,0,0,0.0,0.0
347,fdf3cb77,Vladimir Coufal,306,0,0.0,0.0,0.0,0.0,11,24,0,0,38,3,51,14.02727272727273,0.11
348,980522ec,Christian Eriksen,544,0,0.0,0.0,0.0,0.0,108,149,0,0,33,0,585,21.365306122448978,2.32
349,c14bc029,Saul Niguez,415,0,0.0,0.0,0.0,0.0,47,18,3,5,94,1,409,21.06666666666667,2.4400000000000004
350,495945ef,Ashley Westwood,463,0,0.0,0.0,0.0,0.0,26,50,2,5,75,1,84,6.983333333333333,0.39
351,2f965a72,Alphonse Areola,286,275,28.01,964.0,57.80000000000001,40.53125,0,0,0,0,6,0,1,0.0,0.0
352,466fb2c5,Aaron Ramsdale,184,255,13.469999999999999,728.0,58.90833333333333,33.291666666666664,0,1,0,0,2,0,0,0.0,0.0
353,6b625ac2,Illan Meslier,141,210,12.93,559.0,59.25454545454545,30.30909090909091,0,0,0,0,8,0,0,0.0,0.0
354,0562b7f1,Odsonne Edouard,206,0,0.0,0.0,0.0,0.0,84,28,8,9,16,0,343,35.33529411764706,2.62
355,50dc94ce,Donny van de Beek,251,0,0.0,0.0,0.0,0.0,45,36,1,1,19,1,161,18.31923076923077,1.95
356,c40b6180,Adam Webster,307,0,0.0,0.0,0.0,0.0,16,9,0,0,32,2,108,12.332142857142857,1.58
357,e8832875,Joao Pedro,124,0,0.0,0.0,0.0,0.0,28,8,3,3,11,1,228,31.130000000000003,1.3499999999999999
358,5aaef9ef,Juraj Kucka,372,0,0.0,0.0,0.0,0.0,47,29,8,8,91,10,271,8.720833333333333,0.53
359,fc15fb84,Dwight McNeil,166,0,0.0,0.0,0.0,0.0,9,19,0,0,13,0,179,30.728571428571428,0.38
360,8f62b6ee,Hugo Lloris,690,750,50.059999999999995,2724.0,68.00238095238097,24.888095238095236,0,0,0,0,9,3,0,0.0,0.0
361,92b4758e,Samir Santos,216,0,0.0,0.0,0.0,0.0,10,6,0,0,44,1,61,24.433333333333334,1.02
